-- Merging decision tree log ---
application
INJECTED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:3:5-43:19
INJECTED from E:\Projects\dnd_dice_roller\android\app\src\debug\AndroidManifest.xml
MERGED from [:google_mobile_ads] E:\Projects\dnd_dice_roller\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] E:\Projects\dnd_dice_roller\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-13:19
MERGED from [:url_launcher_android] E:\Projects\dnd_dice_roller\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] E:\Projects\dnd_dice_roller\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\daveb\.gradle\caches\8.10.2\transforms\03a933afb821a79940e8e7d0e291c391\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\daveb\.gradle\caches\8.10.2\transforms\03a933afb821a79940e8e7d0e291c391\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
